Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CEIL            reduce using rule 266 (keyword -> FACTORY .)
    SQRT            reduce using rule 266 (keyword -> FACTORY .)
    RAND            reduce using rule 266 (keyword -> FACTORY .)
    ALWAYS          reduce using rule 266 (keyword -> FACTORY .)
    IDLE            reduce using rule 266 (keyword -> FACTORY .)
    STOP            reduce using rule 266 (keyword -> FACTORY .)
    MOVE            reduce using rule 266 (keyword -> FACTORY .)
    APPROACH        reduce using rule 266 (keyword -> FACTORY .)
    BOOST           reduce using rule 266 (keyword -> FACTORY .)
    PATHFIND        reduce using rule 266 (keyword -> FACTORY .)
    TARGET          reduce using rule 266 (keyword -> FACTORY .)
    TARGETP         reduce using rule 266 (keyword -> FACTORY .)
    ITEMDROP        reduce using rule 266 (keyword -> FACTORY .)
    ITEMTAKE        reduce using rule 266 (keyword -> FACTORY .)
    PAYDROP         reduce using rule 266 (keyword -> FACTORY .)
    PAYTAKE         reduce using rule 266 (keyword -> FACTORY .)
    MINE            reduce using rule 266 (keyword -> FACTORY .)
    FLAG            reduce using rule 266 (keyword -> FACTORY .)
    BUILD           reduce using rule 266 (keyword -> FACTORY .)
    GETBLOCK        reduce using rule 266 (keyword -> FACTORY .)
    WITHIN          reduce using rule 266 (keyword -> FACTORY .)
    ORE             reduce using rule 266 (keyword -> FACTORY .)
    BUILDING        reduce using rule 266 (keyword -> FACTORY .)
    SPAWN           reduce using rule 266 (keyword -> FACTORY .)
    DAMAGED         reduce using rule 266 (keyword -> FACTORY .)
    CORE            reduce using rule 266 (keyword -> FACTORY .)
    STORAGE         reduce using rule 266 (keyword -> FACTORY .)
    GENERATOR       reduce using rule 266 (keyword -> FACTORY .)
    TURRET          reduce using rule 266 (keyword -> FACTORY .)
    FACTORY         reduce using rule 266 (keyword -> FACTORY .)
    REPAIR          reduce using rule 266 (keyword -> FACTORY .)
    RALLY           reduce using rule 266 (keyword -> FACTORY .)
    BATTERY         reduce using rule 266 (keyword -> FACTORY .)
    RESUPPLY        reduce using rule 266 (keyword -> FACTORY .)
    REACTOR         reduce using rule 266 (keyword -> FACTORY .)
    NEWLINE         reduce using rule 266 (keyword -> FACTORY .)
    INT             reduce using rule 266 (keyword -> FACTORY .)
    STRING          reduce using rule 266 (keyword -> FACTORY .)
    BOOL            reduce using rule 266 (keyword -> FACTORY .)
    DOUBLE          reduce using rule 266 (keyword -> FACTORY .)


state 161

    (267) keyword -> REPAIR .

    ID              reduce using rule 267 (keyword -> REPAIR .)
    WRITE           reduce using rule 267 (keyword -> REPAIR .)
    READ            reduce using rule 267 (keyword -> REPAIR .)
    DRAW            reduce using rule 267 (keyword -> REPAIR .)
    DRAWFLUSH       reduce using rule 267 (keyword -> REPAIR .)
    PRINT           reduce using rule 267 (keyword -> REPAIR .)
    PRINTFLUSH      reduce using rule 267 (keyword -> REPAIR .)
    GETLINK         reduce using rule 267 (keyword -> REPAIR .)
    CONTROL         reduce using rule 267 (keyword -> REPAIR .)
    RADAR           reduce using rule 267 (keyword -> REPAIR .)
    SENSOR          reduce using rule 267 (keyword -> REPAIR .)
    SET             reduce using rule 267 (keyword -> REPAIR .)
    OP              reduce using rule 267 (keyword -> REPAIR .)
    END             reduce using rule 267 (keyword -> REPAIR .)
    JUMP            reduce using rule 267 (keyword -> REPAIR .)
    UBIND           reduce using rule 267 (keyword -> REPAIR .)
    UCONTROL        reduce using rule 267 (keyword -> REPAIR .)
    URADAR          reduce using rule 267 (keyword -> REPAIR .)
    ULOCATE         reduce using rule 267 (keyword -> REPAIR .)
    NOOP            reduce using rule 267 (keyword -> REPAIR .)
    CLEAR           reduce using rule 267 (keyword -> REPAIR .)
    COLOR           reduce using rule 267 (keyword -> REPAIR .)
    STROKE          reduce using rule 267 (keyword -> REPAIR .)
    LINE            reduce using rule 267 (keyword -> REPAIR .)
    RECT            reduce using rule 267 (keyword -> REPAIR .)
    LINERECT        reduce using rule 267 (keyword -> REPAIR .)
    POLY            reduce using rule 267 (keyword -> REPAIR .)
    LINEPOLY        reduce using rule 267 (keyword -> REPAIR .)
    TRIANGLE        reduce using rule 267 (keyword -> REPAIR .)
    IMAGE           reduce using rule 267 (keyword -> REPAIR .)
    ENABLED         reduce using rule 267 (keyword -> REPAIR .)
    SHOOT           reduce using rule 267 (keyword -> REPAIR .)
    SHOOTP          reduce using rule 267 (keyword -> REPAIR .)
    CONFIGURE       reduce using rule 267 (keyword -> REPAIR .)
    ANY             reduce using rule 267 (keyword -> REPAIR .)
    ENEMY           reduce using rule 267 (keyword -> REPAIR .)
    ALLY            reduce using rule 267 (keyword -> REPAIR .)
    PLAYER          reduce using rule 267 (keyword -> REPAIR .)
    ATTACKER        reduce using rule 267 (keyword -> REPAIR .)
    FLYING          reduce using rule 267 (keyword -> REPAIR .)
    BOSS            reduce using rule 267 (keyword -> REPAIR .)
    GROUND          reduce using rule 267 (keyword -> REPAIR .)
    DISTANCE        reduce using rule 267 (keyword -> REPAIR .)
    HEALTH          reduce using rule 267 (keyword -> REPAIR .)
    SHIELD          reduce using rule 267 (keyword -> REPAIR .)
    ARMOR           reduce using rule 267 (keyword -> REPAIR .)
    MAXHEALTH       reduce using rule 267 (keyword -> REPAIR .)
    ADD             reduce using rule 267 (keyword -> REPAIR .)
    SUB             reduce using rule 267 (keyword -> REPAIR .)
    MUL             reduce using rule 267 (keyword -> REPAIR .)
    DIV             reduce using rule 267 (keyword -> REPAIR .)
    IDIV            reduce using rule 267 (keyword -> REPAIR .)
    MOD             reduce using rule 267 (keyword -> REPAIR .)
    POW             reduce using rule 267 (keyword -> REPAIR .)
    EQUAL           reduce using rule 267 (keyword -> REPAIR .)
    NOTEQUAL        reduce using rule 267 (keyword -> REPAIR .)
    LAND            reduce using rule 267 (keyword -> REPAIR .)
    LESSTHAN        reduce using rule 267 (keyword -> REPAIR .)
    LESSTHANEQ      reduce using rule 267 (keyword -> REPAIR .)
    GREATERTHAN     reduce using rule 267 (keyword -> REPAIR .)
    GREATERTHANEQ   reduce using rule 267 (keyword -> REPAIR .)
    STRICTEQUAL     reduce using rule 267 (keyword -> REPAIR .)
    SHL             reduce using rule 267 (keyword -> REPAIR .)
    SHR             reduce using rule 267 (keyword -> REPAIR .)
    OR              reduce using rule 267 (keyword -> REPAIR .)
    AND             reduce using rule 267 (keyword -> REPAIR .)
    XOR             reduce using rule 267 (keyword -> REPAIR .)
    NOT             reduce using rule 267 (keyword -> REPAIR .)
    MAX             reduce using rule 267 (keyword -> REPAIR .)
    MIN             reduce using rule 267 (keyword -> REPAIR .)
    ANGLE           reduce using rule 267 (keyword -> REPAIR .)
    LEN             reduce using rule 267 (keyword -> REPAIR .)
    NOISE           reduce using rule 267 (keyword -> REPAIR .)
    ABS             reduce using rule 267 (keyword -> REPAIR .)
    LOG             reduce using rule 267 (keyword -> REPAIR .)
    LOG10           reduce using rule 267 (keyword -> REPAIR .)
    SIN             reduce using rule 267 (keyword -> REPAIR .)
    COS             reduce using rule 267 (keyword -> REPAIR .)
    TAN             reduce using rule 267 (keyword -> REPAIR .)
    FLOOR           reduce using rule 267 (keyword -> REPAIR .)
    CEIL            reduce using rule 267 (keyword -> REPAIR .)
    SQRT            reduce using rule 267 (keyword -> REPAIR .)
    RAND            reduce using rule 267 (keyword -> REPAIR .)
    ALWAYS          reduce using rule 267 (keyword -> REPAIR .)
    IDLE            reduce using rule 267 (keyword -> REPAIR .)
    STOP            reduce using rule 267 (keyword -> REPAIR .)
    MOVE            reduce using rule 267 (keyword -> REPAIR .)
    APPROACH        reduce using rule 267 (keyword -> REPAIR .)
    BOOST           reduce using rule 267 (keyword -> REPAIR .)
    PATHFIND        reduce using rule 267 (keyword -> REPAIR .)
    TARGET          reduce using rule 267 (keyword -> REPAIR .)
    TARGETP         reduce using rule 267 (keyword -> REPAIR .)
    ITEMDROP        reduce using rule 267 (keyword -> REPAIR .)
    ITEMTAKE        reduce using rule 267 (keyword -> REPAIR .)
    PAYDROP         reduce using rule 267 (keyword -> REPAIR .)
    PAYTAKE         reduce using rule 267 (keyword -> REPAIR .)
    MINE            reduce using rule 267 (keyword -> REPAIR .)
    FLAG            reduce using rule 267 (keyword -> REPAIR .)
    BUILD           reduce using rule 267 (keyword -> REPAIR .)
    GETBLOCK        reduce using rule 267 (keyword -> REPAIR .)
    WITHIN          reduce using rule 267 (keyword -> REPAIR .)
    ORE             reduce using rule 267 (keyword -> REPAIR .)
    BUILDING        reduce using rule 267 (keyword -> REPAIR .)
    SPAWN           reduce using rule 267 (keyword -> REPAIR .)
    DAMAGED         reduce using rule 267 (keyword -> REPAIR .)
    CORE            reduce using rule 267 (keyword -> REPAIR .)
    STORAGE         reduce using rule 267 (keyword -> REPAIR .)
    GENERATOR       reduce using rule 267 (keyword -> REPAIR .)
    TURRET          reduce using rule 267 (keyword -> REPAIR .)
    FACTORY         reduce using rule 267 (keyword -> REPAIR .)
    REPAIR          reduce using rule 267 (keyword -> REPAIR .)
    RALLY           reduce using rule 267 (keyword -> REPAIR .)
    BATTERY         reduce using rule 267 (keyword -> REPAIR .)
    RESUPPLY        reduce using rule 267 (keyword -> REPAIR .)
    REACTOR         reduce using rule 267 (keyword -> REPAIR .)
    NEWLINE         reduce using rule 267 (keyword -> REPAIR .)
    INT             reduce using rule 267 (keyword -> REPAIR .)
    STRING          reduce using rule 267 (keyword -> REPAIR .)
    BOOL            reduce using rule 267 (keyword -> REPAIR .)
    DOUBLE          reduce using rule 267 (keyword -> REPAIR .)


state 162

    (268) keyword -> RALLY .

    ID              reduce using rule 268 (keyword -> RALLY .)
    WRITE           reduce using rule 268 (keyword -> RALLY .)
    READ            reduce using rule 268 (keyword -> RALLY .)
    DRAW            reduce using rule 268 (keyword -> RALLY .)
    DRAWFLUSH       reduce using rule 268 (keyword -> RALLY .)
    PRINT           reduce using rule 268 (keyword -> RALLY .)
    PRINTFLUSH      reduce using rule 268 (keyword -> RALLY .)
    GETLINK         reduce using rule 268 (keyword -> RALLY .)
    CONTROL         reduce using rule 268 (keyword -> RALLY .)
    RADAR           reduce using rule 268 (keyword -> RALLY .)
    SENSOR          reduce using rule 268 (keyword -> RALLY .)
    SET             reduce using rule 268 (keyword -> RALLY .)
    OP              reduce using rule 268 (keyword -> RALLY .)
    END             reduce using rule 268 (keyword -> RALLY .)
    JUMP            reduce using rule 268 (keyword -> RALLY .)
    UBIND           reduce using rule 268 (keyword -> RALLY .)
    UCONTROL        reduce using rule 268 (keyword -> RALLY .)
    URADAR          reduce using rule 268 (keyword -> RALLY .)
    ULOCATE         reduce using rule 268 (keyword -> RALLY .)
    NOOP            reduce using rule 268 (keyword -> RALLY .)
    CLEAR           reduce using rule 268 (keyword -> RALLY .)
    COLOR           reduce using rule 268 (keyword -> RALLY .)
    STROKE          reduce using rule 268 (keyword -> RALLY .)
    LINE            reduce using rule 268 (keyword -> RALLY .)
    RECT            reduce using rule 268 (keyword -> RALLY .)
    LINERECT        reduce using rule 268 (keyword -> RALLY .)
    POLY            reduce using rule 268 (keyword -> RALLY .)
    LINEPOLY        reduce using rule 268 (keyword -> RALLY .)
    TRIANGLE        reduce using rule 268 (keyword -> RALLY .)
    IMAGE           reduce using rule 268 (keyword -> RALLY .)
    ENABLED         reduce using rule 268 (keyword -> RALLY .)
    SHOOT           reduce using rule 268 (keyword -> RALLY .)
    SHOOTP          reduce using rule 268 (keyword -> RALLY .)
    CONFIGURE       reduce using rule 268 (keyword -> RALLY .)
    ANY             reduce using rule 268 (keyword -> RALLY .)
    ENEMY           reduce using rule 268 (keyword -> RALLY .)
    ALLY            reduce using rule 268 (keyword -> RALLY .)
    PLAYER          reduce using rule 268 (keyword -> RALLY .)
    ATTACKER        reduce using rule 268 (keyword -> RALLY .)
    FLYING          reduce using rule 268 (keyword -> RALLY .)
    BOSS            reduce using rule 268 (keyword -> RALLY .)
    GROUND          reduce using rule 268 (keyword -> RALLY .)
    DISTANCE        reduce using rule 268 (keyword -> RALLY .)
    HEALTH          reduce using rule 268 (keyword -> RALLY .)
    SHIELD          reduce using rule 268 (keyword -> RALLY .)
    ARMOR           reduce using rule 268 (keyword -> RALLY .)
    MAXHEALTH       reduce using rule 268 (keyword -> RALLY .)
    ADD             reduce using rule 268 (keyword -> RALLY .)
    SUB             reduce using rule 268 (keyword -> RALLY .)
    MUL             reduce using rule 268 (keyword -> RALLY .)
    DIV             reduce using rule 268 (keyword -> RALLY .)
    IDIV            reduce using rule 268 (keyword -> RALLY .)
    MOD             reduce using rule 268 (keyword -> RALLY .)
    POW             reduce using rule 268 (keyword -> RALLY .)
    EQUAL           reduce using rule 268 (keyword -> RALLY .)
    NOTEQUAL        reduce using rule 268 (keyword -> RALLY .)
    LAND            reduce using rule 268 (keyword -> RALLY .)
    LESSTHAN        reduce using rule 268 (keyword -> RALLY .)
    LESSTHANEQ      reduce using rule 268 (keyword -> RALLY .)
    GREATERTHAN     reduce using rule 268 (keyword -> RALLY .)
    GREATERTHANEQ   reduce using rule 268 (keyword -> RALLY .)
    STRICTEQUAL     reduce using rule 268 (keyword -> RALLY .)
    SHL             reduce using rule 268 (keyword -> RALLY .)
    SHR             reduce using rule 268 (keyword -> RALLY .)
    OR              reduce using rule 268 (keyword -> RALLY .)
    AND             reduce using rule 268 (keyword -> RALLY .)
    XOR             reduce using rule 268 (keyword -> RALLY .)
    NOT             reduce using rule 268 (keyword -> RALLY .)
    MAX             reduce using rule 268 (keyword -> RALLY .)
    MIN             reduce using rule 268 (keyword -> RALLY .)
    ANGLE           reduce using rule 268 (keyword -> RALLY .)
    LEN             reduce using rule 268 (keyword -> RALLY .)
    NOISE           reduce using rule 268 (keyword -> RALLY .)
    ABS             reduce using rule 268 (keyword -> RALLY .)
    LOG             reduce using rule 268 (keyword -> RALLY .)
    LOG10           reduce using rule 268 (keyword -> RALLY .)
    SIN             reduce using rule 268 (keyword -> RALLY .)
    COS             reduce using rule 268 (keyword -> RALLY .)
    TAN             reduce using rule 268 (keyword -> RALLY .)
    FLOOR           reduce using rule 268 (keyword -> RALLY .)
    CEIL            reduce using rule 268 (keyword -> RALLY .)
    SQRT            reduce using rule 268 (keyword -> RALLY .)
    RAND            reduce using rule 268 (keyword -> RALLY .)
    ALWAYS          reduce using rule 268 (keyword -> RALLY .)
    IDLE            reduce using rule 268 (keyword -> RALLY .)
    STOP            reduce using rule 268 (keyword -> RALLY .)
    MOVE            reduce using rule 268 (keyword -> RALLY .)
    APPROACH        reduce using rule 268 (keyword -> RALLY .)
    BOOST           reduce using rule 268 (keyword -> RALLY .)
    PATHFIND        reduce using rule 268 (keyword -> RALLY .)
    TARGET          reduce using rule 268 (keyword -> RALLY .)
    TARGETP         reduce using rule 268 (keyword -> RALLY .)
    ITEMDROP        reduce using rule 268 (keyword -> RALLY .)
    ITEMTAKE        reduce using rule 268 (keyword -> RALLY .)
    PAYDROP         reduce using rule 268 (keyword -> RALLY .)
    PAYTAKE         reduce using rule 268 (keyword -> RALLY .)
    MINE            reduce using rule 268 (keyword -> RALLY .)
    FLAG            reduce using rule 268 (keyword -> RALLY .)
    BUILD           reduce using rule 268 (keyword -> RALLY .)
    GETBLOCK        reduce using rule 268 (keyword -> RALLY .)
    WITHIN          reduce using rule 268 (keyword -> RALLY .)
    ORE             reduce using rule 268 (keyword -> RALLY .)
    BUILDING        reduce using rule 268 (keyword -> RALLY .)
    SPAWN           reduce using rule 268 (keyword -> RALLY .)
    DAMAGED         reduce using rule 268 (keyword -> RALLY .)
    CORE            reduce using rule 268 (keyword -> RALLY .)
    STORAGE         reduce using rule 268 (keyword -> RALLY .)
    GENERATOR       reduce using rule 268 (keyword -> RALLY .)
    TURRET          reduce using rule 268 (keyword -> RALLY .)
    FACTORY         reduce using rule 268 (keyword -> RALLY .)
    REPAIR          reduce using rule 268 (keyword -> RALLY .)
    RALLY           reduce using rule 268 (keyword -> RALLY .)
    BATTERY         reduce using rule 268 (keyword -> RALLY .)
    RESUPPLY        reduce using rule 268 (keyword -> RALLY .)
    REACTOR         reduce using rule 268 (keyword -> RALLY .)
    NEWLINE         reduce using rule 268 (keyword -> RALLY .)
    INT             reduce using rule 268 (keyword -> RALLY .)
    STRING          reduce using rule 268 (keyword -> RALLY .)
    BOOL            reduce using rule 268 (keyword -> RALLY .)
    DOUBLE          reduce using rule 268 (keyword -> RALLY .)


state 163

    (269) keyword -> BATTERY .

    ID              reduce using rule 269 (keyword -> BATTERY .)
    WRITE           reduce using rule 269 (keyword -> BATTERY .)
    READ            reduce using rule 269 (keyword -> BATTERY .)
    DRAW            reduce using rule 269 (keyword -> BATTERY .)
    DRAWFLUSH       reduce using rule 269 (keyword -> BATTERY .)
    PRINT           reduce using rule 269 (keyword -> BATTERY .)
    PRINTFLUSH      reduce using rule 269 (keyword -> BATTERY .)
    GETLINK         reduce using rule 269 (keyword -> BATTERY .)
    CONTROL         reduce using rule 269 (keyword -> BATTERY .)
    RADAR           reduce using rule 269 (keyword -> BATTERY .)
    SENSOR          reduce using rule 269 (keyword -> BATTERY .)
    SET             reduce using rule 269 (keyword -> BATTERY .)
    OP              reduce using rule 269 (keyword -> BATTERY .)
    END             reduce using rule 269 (keyword -> BATTERY .)
    JUMP            reduce using rule 269 (keyword -> BATTERY .)
    UBIND           reduce using rule 269 (keyword -> BATTERY .)
    UCONTROL        reduce using rule 269 (keyword -> BATTERY .)
    URADAR          reduce using rule 269 (keyword -> BATTERY .)
    ULOCATE         reduce using rule 269 (keyword -> BATTERY .)
    NOOP            reduce using rule 269 (keyword -> BATTERY .)
    CLEAR           reduce using rule 269 (keyword -> BATTERY .)
    COLOR           reduce using rule 269 (keyword -> BATTERY .)
    STROKE          reduce using rule 269 (keyword -> BATTERY .)
    LINE            reduce using rule 269 (keyword -> BATTERY .)
    RECT            reduce using rule 269 (keyword -> BATTERY .)
    LINERECT        reduce using rule 269 (keyword -> BATTERY .)
    POLY            reduce using rule 269 (keyword -> BATTERY .)
    LINEPOLY        reduce using rule 269 (keyword -> BATTERY .)
    TRIANGLE        reduce using rule 269 (keyword -> BATTERY .)
    IMAGE           reduce using rule 269 (keyword -> BATTERY .)
    ENABLED         reduce using rule 269 (keyword -> BATTERY .)
    SHOOT           reduce using rule 269 (keyword -> BATTERY .)
    SHOOTP          reduce using rule 269 (keyword -> BATTERY .)
    CONFIGURE       reduce using rule 269 (keyword -> BATTERY .)
    ANY             reduce using rule 269 (keyword -> BATTERY .)
    ENEMY           reduce using rule 269 (keyword -> BATTERY .)
    ALLY            reduce using rule 269 (keyword -> BATTERY .)
    PLAYER          reduce using rule 269 (keyword -> BATTERY .)
    ATTACKER        reduce using rule 269 (keyword -> BATTERY .)
    FLYING          reduce using rule 269 (keyword -> BATTERY .)
    BOSS            reduce using rule 269 (keyword -> BATTERY .)
    GROUND          reduce using rule 269 (keyword -> BATTERY .)
    DISTANCE        reduce using rule 269 (keyword -> BATTERY .)
    HEALTH          reduce using rule 269 (keyword -> BATTERY .)
    SHIELD          reduce using rule 269 (keyword -> BATTERY .)
    ARMOR           reduce using rule 269 (keyword -> BATTERY .)
    MAXHEALTH       reduce using rule 269 (keyword -> BATTERY .)
    ADD             reduce using rule 269 (keyword -> BATTERY .)
    SUB             reduce using rule 269 (keyword -> BATTERY .)
    MUL             reduce using rule 269 (keyword -> BATTERY .)
    DIV             reduce using rule 269 (keyword -> BATTERY .)
    IDIV            reduce using rule 269 (keyword -> BATTERY .)
    MOD             reduce using rule 269 (keyword -> BATTERY .)
    POW             reduce using rule 269 (keyword -> BATTERY .)
    EQUAL           reduce using rule 269 (keyword -> BATTERY .)
    NOTEQUAL        reduce using rule 269 (keyword -> BATTERY .)
    LAND            reduce using rule 269 (keyword -> BATTERY .)
    LESSTHAN        reduce using rule 269 (keyword -> BATTERY .)
    LESSTHANEQ      reduce using rule 269 (keyword -> BATTERY .)
    GREATERTHAN     reduce using rule 269 (keyword -> BATTERY .)
    GREATERTHANEQ   reduce using rule 269 (keyword -> BATTERY .)
    STRICTEQUAL     reduce using rule 269 (keyword -> BATTERY .)
    SHL             reduce using rule 269 (keyword -> BATTERY .)
    SHR             reduce using rule 269 (keyword -> BATTERY .)
    OR              reduce using rule 269 (keyword -> BATTERY .)
    AND             reduce using rule 269 (keyword -> BATTERY .)
    XOR             reduce using rule 269 (keyword -> BATTERY .)
    NOT             reduce using rule 269 (keyword -> BATTERY .)
    MAX             reduce using rule 269 (keyword -> BATTERY .)
    MIN             reduce using rule 269 (keyword -> BATTERY .)
    ANGLE           reduce using rule 269 (keyword -> BATTERY .)
    LEN             reduce using rule 269 (keyword -> BATTERY .)
    NOISE           reduce using rule 269 (keyword -> BATTERY .)
    ABS             reduce using rule 269 (keyword -> BATTERY .)
    LOG             reduce using rule 269 (keyword -> BATTERY .)
    LOG10           reduce using rule 269 (keyword -> BATTERY .)
    SIN             reduce using rule 269 (keyword -> BATTERY .)
    COS             reduce using rule 269 (keyword -> BATTERY .)
    TAN             reduce using rule 269 (keyword -> BATTERY .)
    FLOOR           reduce using rule 269 (keyword -> BATTERY .)
    CEIL            reduce using rule 269 (keyword -> BATTERY .)
    SQRT            reduce using rule 269 (keyword -> BATTERY .)
    RAND            reduce using rule 269 (keyword -> BATTERY .)
    ALWAYS          reduce using rule 269 (keyword -> BATTERY .)
    IDLE            reduce using rule 269 (keyword -> BATTERY .)
    STOP            reduce using rule 269 (keyword -> BATTERY .)
    MOVE            reduce using rule 269 (keyword -> BATTERY .)
    APPROACH        reduce using rule 269 (keyword -> BATTERY .)
    BOOST           reduce using rule 269 (keyword -> BATTERY .)
    PATHFIND        reduce using rule 269 (keyword -> BATTERY .)
    TARGET          reduce using rule 269 (keyword -> BATTERY .)
    TARGETP         reduce using rule 269 (keyword -> BATTERY .)
    ITEMDROP        reduce using rule 269 (keyword -> BATTERY .)
    ITEMTAKE        reduce using rule 269 (keyword -> BATTERY .)
    PAYDROP         reduce using rule 269 (keyword -> BATTERY .)
    PAYTAKE         reduce using rule 269 (keyword -> BATTERY .)
    MINE            reduce using rule 269 (keyword -> BATTERY .)
    FLAG            reduce using rule 269 (keyword -> BATTERY .)
    BUILD           reduce using rule 269 (keyword -> BATTERY .)
    GETBLOCK        reduce using rule 269 (keyword -> BATTERY .)
    WITHIN          reduce using rule 269 (keyword -> BATTERY .)
    ORE             reduce using rule 269 (keyword -> BATTERY .)
    BUILDING        reduce using rule 269 (keyword -> BATTERY .)
    SPAWN           reduce using rule 269 (keyword -> BATTERY .)
    DAMAGED         reduce using rule 269 (keyword -> BATTERY .)
    CORE            reduce using rule 269 (keyword -> BATTERY .)
    STORAGE         reduce using rule 269 (keyword -> BATTERY .)
    GENERATOR       reduce using rule 269 (keyword -> BATTERY .)
    TURRET          reduce using rule 269 (keyword -> BATTERY .)
    FACTORY         reduce using rule 269 (keyword -> BATTERY .)
    REPAIR          reduce using rule 269 (keyword -> BATTERY .)
    RALLY           reduce using rule 269 (keyword -> BATTERY .)
    BATTERY         reduce using rule 269 (keyword -> BATTERY .)
    RESUPPLY        reduce using rule 269 (keyword -> BATTERY .)
    REACTOR         reduce using rule 269 (keyword -> BATTERY .)
    NEWLINE         reduce using rule 269 (keyword -> BATTERY .)
    INT             reduce using rule 269 (keyword -> BATTERY .)
    STRING          reduce using rule 269 (keyword -> BATTERY .)
    BOOL            reduce using rule 269 (keyword -> BATTERY .)
    DOUBLE          reduce using rule 269 (keyword -> BATTERY .)


state 164

    (270) keyword -> RESUPPLY .

    ID              reduce using rule 270 (keyword -> RESUPPLY .)
    WRITE           reduce using rule 270 (keyword -> RESUPPLY .)
    READ            reduce using rule 270 (keyword -> RESUPPLY .)
    DRAW            reduce using rule 270 (keyword -> RESUPPLY .)
    DRAWFLUSH       reduce using rule 270 (keyword -> RESUPPLY .)
    PRINT           reduce using rule 270 (keyword -> RESUPPLY .)
    PRINTFLUSH      reduce using rule 270 (keyword -> RESUPPLY .)
    GETLINK         reduce using rule 270 (keyword -> RESUPPLY .)
    CONTROL         reduce using rule 270 (keyword -> RESUPPLY .)
    RADAR           reduce using rule 270 (keyword -> RESUPPLY .)
    SENSOR          reduce using rule 270 (keyword -> RESUPPLY .)
    SET             reduce using rule 270 (keyword -> RESUPPLY .)
    OP              reduce using rule 270 (keyword -> RESUPPLY .)
    END             reduce using rule 270 (keyword -> RESUPPLY .)
    JUMP            reduce using rule 270 (keyword -> RESUPPLY .)
    UBIND           reduce using rule 270 (keyword -> RESUPPLY .)
    UCONTROL        reduce using rule 270 (keyword -> RESUPPLY .)
    URADAR          reduce using rule 270 (keyword -> RESUPPLY .)
    ULOCATE         reduce using rule 270 (keyword -> RESUPPLY .)
    NOOP            reduce using rule 270 (keyword -> RESUPPLY .)
    CLEAR           reduce using rule 270 (keyword -> RESUPPLY .)
    COLOR           reduce using rule 270 (keyword -> RESUPPLY .)
    STROKE          reduce using rule 270 (keyword -> RESUPPLY .)
    LINE            reduce using rule 270 (keyword -> RESUPPLY .)
    RECT            reduce using rule 270 (keyword -> RESUPPLY .)
    LINERECT        reduce using rule 270 (keyword -> RESUPPLY .)
    POLY            reduce using rule 270 (keyword -> RESUPPLY .)
    LINEPOLY        reduce using rule 270 (keyword -> RESUPPLY .)
    TRIANGLE        reduce using rule 270 (keyword -> RESUPPLY .)
    IMAGE           reduce using rule 270 (keyword -> RESUPPLY .)
    ENABLED         reduce using rule 270 (keyword -> RESUPPLY .)
    SHOOT           reduce using rule 270 (keyword -> RESUPPLY .)
    SHOOTP          reduce using rule 270 (keyword -> RESUPPLY .)
    CONFIGURE       reduce using rule 270 (keyword -> RESUPPLY .)
    ANY             reduce using rule 270 (keyword -> RESUPPLY .)
    ENEMY           reduce using rule 270 (keyword -> RESUPPLY .)
    ALLY            reduce using rule 270 (keyword -> RESUPPLY .)
    PLAYER          reduce using rule 270 (keyword -> RESUPPLY .)
    ATTACKER        reduce using rule 270 (keyword -> RESUPPLY .)
    FLYING          reduce using rule 270 (keyword -> RESUPPLY .)
    BOSS            reduce using rule 270 (keyword -> RESUPPLY .)
    GROUND          reduce using rule 270 (keyword -> RESUPPLY .)
    DISTANCE        reduce using rule 270 (keyword -> RESUPPLY .)
    HEALTH          reduce using rule 270 (keyword -> RESUPPLY .)
    SHIELD          reduce using rule 270 (keyword -> RESUPPLY .)
    ARMOR           reduce using rule 270 (keyword -> RESUPPLY .)
    MAXHEALTH       reduce using rule 270 (keyword -> RESUPPLY .)
    ADD             reduce using rule 270 (keyword -> RESUPPLY .)
    SUB             reduce using rule 270 (keyword -> RESUPPLY .)
    MUL             reduce using rule 270 (keyword -> RESUPPLY .)
    DIV             reduce using rule 270 (keyword -> RESUPPLY .)
    IDIV            reduce using rule 270 (keyword -> RESUPPLY .)
    MOD             reduce using rule 270 (keyword -> RESUPPLY .)
    POW             reduce using rule 270 (keyword -> RESUPPLY .)
    EQUAL           reduce using rule 270 (keyword -> RESUPPLY .)
    NOTEQUAL        reduce using rule 270 (keyword -> RESUPPLY .)
    LAND            reduce using rule 270 (keyword -> RESUPPLY .)
    LESSTHAN        reduce using rule 270 (keyword -> RESUPPLY .)
    LESSTHANEQ      reduce using rule 270 (keyword -> RESUPPLY .)
    GREATERTHAN     reduce using rule 270 (keyword -> RESUPPLY .)
    GREATERTHANEQ   reduce using rule 270 (keyword -> RESUPPLY .)
    STRICTEQUAL     reduce using rule 270 (keyword -> RESUPPLY .)
    SHL             reduce using rule 270 (keyword -> RESUPPLY .)
    SHR             reduce using rule 270 (keyword -> RESUPPLY .)
    OR              reduce using rule 270 (keyword -> RESUPPLY .)
    AND             reduce using rule 270 (keyword -> RESUPPLY .)
    XOR             reduce using rule 270 (keyword -> RESUPPLY .)
